Year,State,Votes
1888,Louisiana,8
1892,Louisiana,8
1896,Louisiana,8
1900,Louisiana,8
1904,Louisiana,9
1908,Louisiana,9
1912,Louisiana,10
1916,Louisiana,10
1920,Louisiana,10
1924,Louisiana,10
1928,Louisiana,10
1932,Louisiana,10
1936,Louisiana,10
1940,Louisiana,10
1944,Louisiana,10
1948,Louisiana,10
1952,Louisiana,10
1956,Louisiana,10
1960,Louisiana,10
1964,Louisiana,10
1968,Louisiana,10
1972,Louisiana,10
1976,Louisiana,10
1980,Louisiana,10
1984,Louisiana,10
1988,Louisiana,10
1992,Louisiana,9
1996,Louisiana,9
2000,Louisiana,9
2004,Louisiana,9
2008,Louisiana,9
2012,Louisiana,8
2016,Louisiana,8
2020,Louisiana,8
1788,Maine,
1792,Maine,
1796,Maine,
1800,Maine,
1804,Maine,
1808,Maine,
1812,Maine,
1816,Maine,
1820,Maine,9
1824,Maine,9
1828,Maine,9
1832,Maine,10
1836,Maine,10
1840,Maine,10
1844,Maine,9
1848,Maine,9
1852,Maine,8
1856,Maine,8
1860,Maine,8
1864,Maine,7
1868,Maine,7
1872,Maine,7
1876,Maine,7
1880,Maine,7
1884,Maine,6
1888,Maine,6
1892,Maine,6
1896,Maine,6
1900,Maine,6
1904,Maine,6
1908,Maine,6
1912,Maine,6
1916,Maine,6
1920,Maine,6
1924,Maine,6
1928,Maine,6
1932,Maine,5
1936,Maine,5
1940,Maine,5
1944,Maine,5
1948,Maine,5
1952,Maine,5
1956,Maine,5
1960,Maine,5
1964,Maine,4
1968,Maine,4
1972,Maine,4
1976,Maine,4
1980,Maine,4
1984,Maine,4
1988,Maine,4
1992,Maine,4
1996,Maine,4
2000,Maine,4
2004,Maine,4
2008,Maine,4
2012,Maine,4
2016,Maine,4
2020,Maine,4
1788,Maryland,8
1792,Maryland,10
1796,Maryland,10
1800,Maryland,10
1804,Maryland,11
1808,Maryland,11
1812,Maryland,11
1816,Maryland,11
1820,Maryland,11
1824,Maryland,11
1828,Maryland,11
1832,Maryland,10
1836,Maryland,10
1840,Maryland,10
1844,Maryland,8
1848,Maryland,8
1852,Maryland,8
1856,Maryland,8
1860,Maryland,8
1864,Maryland,7
1868,Maryland,7
1872,Maryland,8
1876,Maryland,8
1880,Maryland,8
1884,Maryland,8
1888,Maryland,8
1892,Maryland,8
1896,Maryland,8
1900,Maryland,8
1904,Maryland,8
1908,Maryland,8
1912,Maryland,8
1916,Maryland,8
1920,Maryland,8
1924,Maryland,8
1928,Maryland,8
1932,Maryland,8
1936,Maryland,8
1940,Maryland,8
1944,Maryland,8
1948,Maryland,8
1952,Maryland,9
1956,Maryland,9
1960,Maryland,9
1964,Maryland,10
1968,Maryland,10
1972,Maryland,10
1976,Maryland,10
1980,Maryland,10
1984,Maryland,10
1988,Maryland,10
1992,Maryland,10
1996,Maryland,10
2000,Maryland,10
2004,Maryland,10
2008,Maryland,10
2012,Maryland,10
2016,Maryland,10
2020,Maryland,10
1788,Massachusetts,10
1792,Massachusetts,16
1796,Massachusetts,16
1800,Massachusetts,16
1804,Massachusetts,19
1808,Massachusetts,19
1812,Massachusetts,22
1816,Massachusetts,22
1820,Massachusetts,15
1824,Massachusetts,15
1828,Massachusetts,15
1832,Massachusetts,14
1836,Massachusetts,14
1840,Massachusetts,14
1844,Massachusetts,12
1848,Massachusetts,12
1852,Massachusetts,13
1856,Massachusetts,13
1860,Massachusetts,13
1864,Massachusetts,12
1868,Massachusetts,12
1872,Massachusetts,13
1876,Massachusetts,13
1880,Massachusetts,13
1884,Massachusetts,14
1888,Massachusetts,14
1892,Massachusetts,15
1896,Massachusetts,15
1900,Massachusetts,15
1904,Massachusetts,16
1908,Massachusetts,16
1912,Massachusetts,18
1916,Massachusetts,18
1920,Massachusetts,18
1924,Massachusetts,18
1928,Massachusetts,18
1932,Massachusetts,17
1936,Massachusetts,17
1940,Massachusetts,17
1944,Massachusetts,16
1948,Massachusetts,16
1952,Massachusetts,16
1956,Massachusetts,16
1960,Massachusetts,16
1964,Massachusetts,14
1968,Massachusetts,14
1972,Massachusetts,14
1976,Massachusetts,14
1980,Massachusetts,14
1984,Massachusetts,13
1988,Massachusetts,13
1992,Massachusetts,12
1996,Massachusetts,12
2000,Massachusetts,12
2004,Massachusetts,12
2008,Massachusetts,12
2012,Massachusetts,11
2016,Massachusetts,11
2020,Massachusetts,11
1788,Michigan,
1792,Michigan,
1796,Michigan,
1800,Michigan,
1804,Michigan,
1808,Michigan,
1812,Michigan,
1816,Michigan,
1820,Michigan,
1824,Michigan,
1828,Michigan,
1832,Michigan,
1836,Michigan,3
1840,Michigan,3
1844,Michigan,5
1848,Michigan,5
1852,Michigan,6
1856,Michigan,6
1860,Michigan,6
1864,Michigan,8
1868,Michigan,8
1872,Michigan,11
1876,Michigan,11
1880,Michigan,11
1884,Michigan,13
1888,Michigan,13
1892,Michigan,14
1896,Michigan,14
1900,Michigan,14
1904,Michigan,14
1908,Michigan,14
1912,Michigan,15
1916,Michigan,15
1920,Michigan,15
1924,Michigan,15
1928,Michigan,15
1932,Michigan,19
1936,Michigan,19
1940,Michigan,19
1944,Michigan,19
1948,Michigan,19
1952,Michigan,20
1956,Michigan,20
1960,Michigan,20
1964,Michigan,21
1968,Michigan,21
1972,Michigan,21
1976,Michigan,21
1980,Michigan,21
1984,Michigan,20
1988,Michigan,20
1992,Michigan,18
1996,Michigan,18
2000,Michigan,18
2004,Michigan,17
2008,Michigan,17
2012,Michigan,16
2016,Michigan,16
2020,Michigan,16
1788,Minnesota,
1792,Minnesota,
1796,Minnesota,
1800,Minnesota,
1804,Minnesota,
1808,Minnesota,
1812,Minnesota,
1816,Minnesota,
1820,Minnesota,
1824,Minnesota,
1828,Minnesota,
1832,Minnesota,
1836,Minnesota,
1840,Minnesota,
1844,Minnesota,
1848,Minnesota,
1852,Minnesota,
1856,Minnesota,
1860,Minnesota,4
1864,Minnesota,4
1868,Minnesota,4
1872,Minnesota,5
1876,Minnesota,5
1880,Minnesota,5
1884,Minnesota,7
1888,Minnesota,7
1892,Minnesota,9
1896,Minnesota,9
1900,Minnesota,9
1904,Minnesota,11
1908,Minnesota,11
1912,Minnesota,12
1916,Minnesota,12
1920,Minnesota,12
1924,Minnesota,12
1928,Minnesota,12
1932,Minnesota,11
1936,Minnesota,11
1940,Minnesota,11
1944,Minnesota,11
1948,Minnesota,11
1952,Minnesota,11
1956,Minnesota,11
1960,Minnesota,11
1964,Minnesota,10
1968,Minnesota,10
1972,Minnesota,10
1976,Minnesota,10
1980,Minnesota,10
1984,Minnesota,10
1988,Minnesota,10
1992,Minnesota,10
1996,Minnesota,10
2000,Minnesota,10
2004,Minnesota,10
2008,Minnesota,10
2012,Minnesota,10
2016,Minnesota,10
2020,Minnesota,10
1788,Mississippi,
1792,Mississippi,
1796,Mississippi,
1800,Mississippi,
1804,Mississippi,
1808,Mississippi,
1812,Mississippi,
1816,Mississippi,
1820,Mississippi,3
1824,Mississippi,3
1828,Mississippi,3
1832,Mississippi,4
1836,Mississippi,4
1840,Mississippi,4
1844,Mississippi,6
1848,Mississippi,6
1852,Mississippi,7
1856,Mississippi,7
1860,Mississippi,7
1864,Mississippi,0
1868,Mississippi,0
1872,Mississippi,8
1876,Mississippi,8
1880,Mississippi,8
1884,Mississippi,9
1888,Mississippi,9
1892,Mississippi,9
1896,Mississippi,9
1900,Mississippi,9
1904,Mississippi,10
1908,Mississippi,10
1912,Mississippi,10
1916,Mississippi,10
1920,Mississippi,10
1924,Mississippi,10
1928,Mississippi,10
1932,Mississippi,9
1936,Mississippi,9
1940,Mississippi,9
1944,Mississippi,9
1948,Mississippi,9
1952,Mississippi,8
1956,Mississippi,8
1960,Mississippi,8
1964,Mississippi,7
1968,Mississippi,7
1972,Mississippi,7
1976,Mississippi,7
1980,Mississippi,7
1984,Mississippi,7
1988,Mississippi,7
1992,Mississippi,7
1996,Mississippi,7
2000,Mississippi,7
2004,Mississippi,6
2008,Mississippi,6
2012,Mississippi,6
2016,Mississippi,6
2020,Mississippi,6
1788,Missouri,
1792,Missouri,
1796,Missouri,
1800,Missouri,
1804,Missouri,
1808,Missouri,
1812,Missouri,
1816,Missouri,
1820,Missouri,3
1824,Missouri,3
1828,Missouri,3
1832,Missouri,4
1836,Missouri,4
1840,Missouri,4
1844,Missouri,7
1848,Missouri,7
1852,Missouri,9
1856,Missouri,9
1860,Missouri,9
1864,Missouri,11
1868,Missouri,11
1872,Missouri,15
1876,Missouri,15
1880,Missouri,15
1884,Missouri,16
1888,Missouri,16
1892,Missouri,17
1896,Missouri,17
1900,Missouri,17
1904,Missouri,18
1908,Missouri,18
1912,Missouri,18
1916,Missouri,18
1920,Missouri,18
1924,Missouri,18
1928,Missouri,18
1932,Missouri,15
1936,Missouri,15
1940,Missouri,15
1944,Missouri,15
1948,Missouri,15
1952,Missouri,13
1956,Missouri,13
1960,Missouri,13
1964,Missouri,12
1968,Missouri,12
1972,Missouri,12
1976,Missouri,12
1980,Missouri,12
1984,Missouri,11
1988,Missouri,11
1992,Missouri,11
1996,Missouri,11
2000,Missouri,11
2004,Missouri,11
2008,Missouri,11
2012,Missouri,10
2016,Missouri,10
2020,Missouri,10
1788,Montana,
1792,Montana,
1796,Montana,
1800,Montana,
1804,Montana,
1808,Montana,
1812,Montana,
1816,Montana,
1820,Montana,
1824,Montana,
1828,Montana,
1832,Montana,
1836,Montana,
1840,Montana,
1844,Montana,
1848,Montana,
1852,Montana,
1856,Montana,
1860,Montana,
1864,Montana,
1868,Montana,
1872,Montana,
1876,Montana,
1880,Montana,
1884,Montana,
1888,Montana,
1892,Montana,3
1896,Montana,3
1900,Montana,3
1904,Montana,3
1908,Montana,3
1912,Montana,4
1916,Montana,4
1920,Montana,4
1924,Montana,4
1928,Montana,4
1932,Montana,4
1936,Montana,4
1940,Montana,4
1944,Montana,4
1948,Montana,4
1952,Montana,4
1956,Montana,4
1960,Montana,4
1964,Montana,4
1968,Montana,4
1972,Montana,4
1976,Montana,4
1980,Montana,4
1984,Montana,4
1988,Montana,4
1992,Montana,3
1996,Montana,3
2000,Montana,3
2004,Montana,3
2008,Montana,3
2012,Montana,3
2016,Montana,3
2020,Montana,3
1788,Nebraska,
1792,Nebraska,
1796,Nebraska,
1800,Nebraska,
1804,Nebraska,
1808,Nebraska,
1812,Nebraska,
1816,Nebraska,
1820,Nebraska,
1824,Nebraska,
1828,Nebraska,
1832,Nebraska,
1836,Nebraska,
1840,Nebraska,
1844,Nebraska,
1848,Nebraska,
1852,Nebraska,
1856,Nebraska,
1860,Nebraska,
1864,Nebraska,
1868,Nebraska,3
1872,Nebraska,3
1876,Nebraska,3
1880,Nebraska,3
1884,Nebraska,5
1888,Nebraska,5
1892,Nebraska,8
1896,Nebraska,8
1900,Nebraska,8
1904,Nebraska,8
1908,Nebraska,8
1912,Nebraska,8
1916,Nebraska,8
1920,Nebraska,8
1924,Nebraska,8
1928,Nebraska,8
1932,Nebraska,7
1936,Nebraska,7
1940,Nebraska,7
1944,Nebraska,6
1948,Nebraska,6
1952,Nebraska,6
1956,Nebraska,6
1960,Nebraska,6
1964,Nebraska,5
1968,Nebraska,5
1972,Nebraska,5
1976,Nebraska,5
1980,Nebraska,5
1984,Nebraska,5
1988,Nebraska,5
1992,Nebraska,5
1996,Nebraska,5
2000,Nebraska,5
2004,Nebraska,5
2008,Nebraska,5
2012,Nebraska,5
2016,Nebraska,5
2020,Nebraska,5
1788,Nevada,
1792,Nevada,
1796,Nevada,
1800,Nevada,
1804,Nevada,
1808,Nevada,
1812,Nevada,
1816,Nevada,
1820,Nevada,
1824,Nevada,
1828,Nevada,
1832,Nevada,
1836,Nevada,
1840,Nevada,
1844,Nevada,
1848,Nevada,
1852,Nevada,
1856,Nevada,
1860,Nevada,
1864,Nevada,3
1868,Nevada,3
1872,Nevada,3
1876,Nevada,3
1880,Nevada,3
1884,Nevada,3
1888,Nevada,3
1892,Nevada,3
1896,Nevada,3
1900,Nevada,3
1904,Nevada,3
1908,Nevada,3
1912,Nevada,3
1916,Nevada,3
1920,Nevada,3
1924,Nevada,3
1928,Nevada,3
1932,Nevada,3
1936,Nevada,3
1940,Nevada,3
1944,Nevada,3
1948,Nevada,3
1952,Nevada,3
1956,Nevada,3
1960,Nevada,3
1964,Nevada,3
1968,Nevada,3
1972,Nevada,3
1976,Nevada,3
1980,Nevada,3
1984,Nevada,4
1988,Nevada,4
1992,Nevada,4
1996,Nevada,4
2000,Nevada,4
2004,Nevada,5
2008,Nevada,5
2012,Nevada,6
2016,Nevada,6
2020,Nevada,6
1788,New Hampshire,5
1792,New Hampshire,6
1796,New Hampshire,6
1800,New Hampshire,6
1804,New Hampshire,7
1808,New Hampshire,7
1812,New Hampshire,8
1816,New Hampshire,8
1820,New Hampshire,8
1824,New Hampshire,8
1828,New Hampshire,8
1832,New Hampshire,7
1836,New Hampshire,7
1840,New Hampshire,7
1844,New Hampshire,6
1848,New Hampshire,6
1852,New Hampshire,5
1856,New Hampshire,5
1860,New Hampshire,5
1864,New Hampshire,5
1868,New Hampshire,5
1872,New Hampshire,5
1876,New Hampshire,5
1880,New Hampshire,5
1884,New Hampshire,4
1888,New Hampshire,4
1892,New Hampshire,4
1896,New Hampshire,4
1900,New Hampshire,4
1904,New Hampshire,4
1908,New Hampshire,4
1912,New Hampshire,4
1916,New Hampshire,4
1920,New Hampshire,4
1924,New Hampshire,4
1928,New Hampshire,4
1932,New Hampshire,4
1936,New Hampshire,4
1940,New Hampshire,4
1944,New Hampshire,4
1948,New Hampshire,4
1952,New Hampshire,4
1956,New Hampshire,4
1960,New Hampshire,4
1964,New Hampshire,4
1968,New Hampshire,4
1972,New Hampshire,4
1976,New Hampshire,4
1980,New Hampshire,4
1984,New Hampshire,4
1988,New Hampshire,4
1992,New Hampshire,4
1996,New Hampshire,4
2000,New Hampshire,4
2004,New Hampshire,4
2008,New Hampshire,4
2012,New Hampshire,4
2016,New Hampshire,4
2020,New Hampshire,4
1788,New Jersey,6
1792,New Jersey,7
1796,New Jersey,7
1800,New Jersey,7
1804,New Jersey,8
1808,New Jersey,8
1812,New Jersey,8
1816,New Jersey,8
1820,New Jersey,8
1824,New Jersey,8
1828,New Jersey,8
1832,New Jersey,8
1836,New Jersey,8
1840,New Jersey,8
1844,New Jersey,7
1848,New Jersey,7
1852,New Jersey,7
1856,New Jersey,7
1860,New Jersey,7
1864,New Jersey,7
1868,New Jersey,7
1872,New Jersey,9
1876,New Jersey,9
1880,New Jersey,9
1884,New Jersey,9
1888,New Jersey,9
1892,New Jersey,10
1896,New Jersey,10
1900,New Jersey,10
1904,New Jersey,12
1908,New Jersey,12
1912,New Jersey,14
1916,New Jersey,14
1920,New Jersey,14
1924,New Jersey,14
1928,New Jersey,14
1932,New Jersey,16
1936,New Jersey,16
1940,New Jersey,16
1944,New Jersey,16
1948,New Jersey,16
1952,New Jersey,16
1956,New Jersey,16
1960,New Jersey,16
1964,New Jersey,17
1968,New Jersey,17
1972,New Jersey,17
1976,New Jersey,17
1980,New Jersey,17
1984,New Jersey,16
1988,New Jersey,16
1992,New Jersey,15
1996,New Jersey,15
2000,New Jersey,15
2004,New Jersey,15
2008,New Jersey,15
2012,New Jersey,14
2016,New Jersey,14
2020,New Jersey,14
1788,New Mexico,
1792,New Mexico,
1796,New Mexico,
1800,New Mexico,
1804,New Mexico,
1808,New Mexico,
1812,New Mexico,
1816,New Mexico,
1820,New Mexico,
1824,New Mexico,
1828,New Mexico,
1832,New Mexico,
1836,New Mexico,
1840,New Mexico,
1844,New Mexico,
1848,New Mexico,
1852,New Mexico,
1856,New Mexico,
1860,New Mexico,
1864,New Mexico,
1868,New Mexico,
1872,New Mexico,
1876,New Mexico,
1880,New Mexico,
1884,New Mexico,
1888,New Mexico,
1892,New Mexico,
1896,New Mexico,
1900,New Mexico,
1904,New Mexico,
1908,New Mexico,
1912,New Mexico,3
1916,New Mexico,3
1920,New Mexico,3
1924,New Mexico,3
1928,New Mexico,3
1932,New Mexico,3
1936,New Mexico,3
1940,New Mexico,3
1944,New Mexico,4
1948,New Mexico,4
1952,New Mexico,4
1956,New Mexico,4
1960,New Mexico,4
1964,New Mexico,4
1968,New Mexico,4
1972,New Mexico,4
1976,New Mexico,4
1980,New Mexico,4
1984,New Mexico,5
1988,New Mexico,5
1992,New Mexico,5
1996,New Mexico,5
2000,New Mexico,5
2004,New Mexico,5
2008,New Mexico,5
2012,New Mexico,5
2016,New Mexico,5
2020,New Mexico,5
1788,New York,8
1792,New York,12
1796,New York,12
1800,New York,12
1804,New York,19
1808,New York,19
1812,New York,29
1816,New York,29
1820,New York,29
1824,New York,36
1828,New York,36
1832,New York,42
1836,New York,42
1840,New York,42
1844,New York,36
1848,New York,36
1852,New York,35
1856,New York,35
1860,New York,35
1864,New York,33
1868,New York,33
1872,New York,35
1876,New York,35
1880,New York,35
1884,New York,36
1888,New York,36
1892,New York,36
1896,New York,36
1900,New York,36
1904,New York,39
1908,New York,39
1912,New York,45
1916,New York,45
1920,New York,45
1924,New York,45
1928,New York,45
1932,New York,47
1936,New York,47
1940,New York,47
1944,New York,47
1948,New York,47
1952,New York,45
1956,New York,45
1960,New York,45
1964,New York,43
1968,New York,43
1972,New York,41
1976,New York,41
1980,New York,41
1984,New York,36
1988,New York,36
1992,New York,33
1996,New York,33
2000,New York,33
2004,New York,31
2008,New York,31
2012,New York,29
2016,New York,29
2020,New York,29
1788,North Carolina,
1792,North Carolina,12
1796,North Carolina,12
1800,North Carolina,12
1804,North Carolina,14
1808,North Carolina,14
1812,North Carolina,15
1816,North Carolina,15
1820,North Carolina,15
1824,North Carolina,15
1828,North Carolina,15
1832,North Carolina,15
1836,North Carolina,15
1840,North Carolina,15
1844,North Carolina,11
1848,North Carolina,11
1852,North Carolina,10
1856,North Carolina,10
1860,North Carolina,10
1864,North Carolina,0
1868,North Carolina,9
1872,North Carolina,10
1876,North Carolina,10
1880,North Carolina,10
1884,North Carolina,11
1888,North Carolina,11
1892,North Carolina,11
1896,North Carolina,11
1900,North Carolina,11
1904,North Carolina,12
1908,North Carolina,12
1912,North Carolina,12
1916,North Carolina,12
1920,North Carolina,12
1924,North Carolina,12
1928,North Carolina,12
1932,North Carolina,13
1936,North Carolina,13
1940,North Carolina,13
1944,North Carolina,14
1948,North Carolina,14
1952,North Carolina,14
1956,North Carolina,14
1960,North Carolina,14
1964,North Carolina,13
1968,North Carolina,13
1972,North Carolina,13
1976,North Carolina,13
1980,North Carolina,13
1984,North Carolina,13
1988,North Carolina,13
1992,North Carolina,14
1996,North Carolina,14
2000,North Carolina,14
2004,North Carolina,15
2008,North Carolina,15
2012,North Carolina,15
2016,North Carolina,15
2020,North Carolina,15
1788,North Dakota,
1792,North Dakota,
1796,North Dakota,
1800,North Dakota,
1804,North Dakota,
1808,North Dakota,
1812,North Dakota,
1816,North Dakota,
1820,North Dakota,
1824,North Dakota,
1828,North Dakota,
1832,North Dakota,
1836,North Dakota,
1840,North Dakota,
1844,North Dakota,
1848,North Dakota,
1852,North Dakota,
1856,North Dakota,
1860,North Dakota,
1864,North Dakota,
1868,North Dakota,
1872,North Dakota,
1876,North Dakota,
1880,North Dakota,
1884,North Dakota,
1888,North Dakota,
1892,North Dakota,3
1896,North Dakota,3
